Search "tricade" (813 hits in 1 file of 1 searched) [Normal]
  C:\Users\Administrator\Documents\Tricade\hola.txt (813 hits)
	Line 39085: 05-27 16:36:26.200 12085 12085 W Looper  : PerfMonitor looperActivity : package=com.tricade2025.tricade/.MainActivity time=167ms latency=892ms running=137ms  procState=2 ClientTransaction{ callbacks=[android.app.servertransaction.LaunchActivityItem] lifecycleRequest=android.app.servertransaction.ResumeActivityItem } historyMsgCount=2 (msgIndex=2 wall=891ms seq=3 running=737ms runnable=18ms io=16ms late=8ms h=android.app.ActivityThread$H w=110)
	Line 53635: 05-27 22:06:47.138  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.musicfx/.Compatibility$Receiver
	Line 53636: 05-27 22:06:47.139  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.settings/.search.provider.UpdateReceiver
	Line 53637: 05-27 22:06:47.139  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.vending/com.google.android.finsky.packagemonitor.impl.PackageMonitorReceiverImpl$RegisteredReceiver
	Line 53638: 05-27 22:06:47.139  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.vending/com.google.android.finsky.packagemonitor.backgroundimpl.BackgroundPackageMonitorReceiverImpl$RegisteredReceiver
	Line 53639: 05-27 22:06:47.139  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.vending/com.google.android.finsky.instantapps.appmanagement.InstantAppRemoveMonitor
	Line 53640: 05-27 22:06:47.139  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.apps.maps/com.google.android.libraries.social.peoplekit.thirdparty.viewcontrollers.ThirdPartyReceiver
	Line 53641: 05-27 22:06:47.139  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.chimera.GmsIntentOperationService$PersistentTrustedReceiver
	Line 53642: 05-27 22:06:47.139  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.games.chimera.GamesSystemBroadcastReceiverProxy
	Line 53643: 05-27 22:06:47.140  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.discover/com.xiaomi.market.data.MyPackageMonitor
	Line 53644: 05-27 22:06:47.140  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.mipicks/com.xiaomi.market.data.MyPackageMonitor
	Line 53645: 05-27 22:06:47.140  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.misettings/.usagestats.AppTimerReceiver
	Line 53646: 05-27 22:06:47.140  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_REMOVED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.apps.photos/com.google.android.libraries.social.peoplekit.thirdparty.viewcontrollers.ThirdPartyReceiver
	Line 53681: 05-27 22:06:53.241  1746  2871 W BroadcastQueueInjector: Unable to launch app com.microsoft.office.excel/10304 for broadcast Intent { act=android.intent.action.PACKAGE_FULLY_REMOVED dat=package:com.tricade2025.tricade flg=0x5000010 (has extras) }: process is not permitted to  auto start
	Line 53682: 05-27 22:06:53.244  1746  1924 W BroadcastQueueInjector: Unable to launch app com.microsoft.office.word/10304 for broadcast Intent { act=android.intent.action.PACKAGE_FULLY_REMOVED dat=package:com.tricade2025.tricade flg=0x5000010 (has extras) }: process is not permitted to  auto start
